9,7,Drahoslava
29,1,Zdislava
4,2,Jarmila
2,7,Patricie
6,9,Boleslav
16,10,Havel
7,12,Benjamín
26,11,Artur
22,5,Emil
3,10,Bohumil
16,1,Ctirad
15,2,Jiřina
2,10,Olivie
16,3,Elena
13,9,Lubor
13,4,Aleš
2,10,Oliver
9,3,Františka
18,6,Milan
4,11,Karel
20,11,Nikola
7,11,Saskie
10,4,Darja
26,12,Štěpán
7,2,Veronika
26,1,Zora
28,3,Soňa
3,1,Radmila
4,4,Ivana
30,12,David
5,11,Miriam
21,8,Johana
7,6,Iveta
7,4,Heřman
29,6,Petr
7,5,Stanislav
14,2,Valentýn
2,9,Adéla
26,7,Anna
23,2,Svatopluk
11,2,Božena
21,12,Natálie
1,3,Bedřich
20,12,Dagmar
6,10,Hanuš
31,8,Pavlína
10,3,Viktorie
3,6,Tamara
27,2,Alexandr
18,4,Valérie
22,2,Petr
7,1,Vilma
27,1,Ingrid
25,11,Kateřina
3,8,Miluše
19,9,Zita
18,5,Nataša
1,9,Linda
14,9,Radka
17,12,Daniel
20,10,Vendelín
18,11,Romana
2,11,Tobiáš
6,4,Vendula
16,5,Přemysl
11,11,Martin
5,1,Dalimil
29,9,Michal
21,6,Alois
15,11,Leopold
4,7,Prokop
28,1,Otýlie
11,5,Svatava
23,12,Vlasta
15,12,Radana
25,7,Jakub
4,1,Diana
29,6,Pavel
23,6,Zdeňka
26,9,Andrea
16,7,Luboš
23,1,Zdeněk
20,8,Bernard
25,4,Marek
28,6,Lubomír
3,2,Blažej
28,12,Bohumila
6,12,Mikuláš
27,10,Zoe
8,1,Čestmír
18,1,Vladislav
26,2,Dorota
14,11,Sáva
4,9,Jindřiška
21,3,Radek
7,3,Tomáš
22,6,Pavla
26,8,Luděk
20,7,Ilja
30,6,Šárka
2,3,Anežka
15,3,Ida
12,6,Antonie
29,4,Robert
23,7,Libor
8,9,Mariana
22,10,Sabina
9,11,Bohdan
13,11,Tibor
25,6,Ivan
23,10,Teodor
20,9,Oleg
13,1,Edita
3,7,Radomír
1,7,Jaroslava
9,10,Štefan
30,11,Ondřej
10,12,Julie
3,3,Kamil
3,9,Bronislav
9,9,Daniela
18,10,Lukáš
21,1,Běla
11,6,Bruno
6,5,Radoslav
27,4,Jaroslav
13,10,Renáta
12,10,Marcel
29,3,Taťána
20,3,Světlana
29,10,Silvie
11,4,Izabela
10,10,Marina
13,3,Růžena
16,6,Zbyněk
10,8,Vavřinec
7,9,Regína
24,12,Adam
31,5,Kamila
19,2,Patrik
24,6,Jan
16,11,Otmar
31,7,Ignác
3,11,Hubert
11,1,Bohdana
23,4,Vojtěch
2,6,Jarmil
13,2,Věnceslav
